행정기관명,동명,연령,성별구분,인구수
부산광역시 해운대구,우제1동,0세 - 9세,남,596
부산광역시 해운대구,우제1동,0세 - 9세,여,640
부산광역시 해운대구,우제1동,10세 - 19세,남,820
부산광역시 해운대구,우제1동,10세 - 19세,여,773
부산광역시 해운대구,우제1동,20세 - 29세,남,1285
부산광역시 해운대구,우제1동,20세 - 29세,여,1343
부산광역시 해운대구,우제1동,30세 - 39세,남,1374
부산광역시 해운대구,우제1동,30세 - 39세,여,1394
부산광역시 해운대구,우제1동,40세 - 49세,남,1566
부산광역시 해운대구,우제1동,40세 - 49세,여,1716
부산광역시 해운대구,우제1동,50세 - 59세,남,1778
부산광역시 해운대구,우제1동,50세 - 59세,여,1980
부산광역시 해운대구,우제1동,60세 - 69세,남,1677
부산광역시 해운대구,우제1동,60세 - 69세,여,1994
부산광역시 해운대구,우제1동,70세 - 79세,남,1017
부산광역시 해운대구,우제1동,70세 - 79세,여,1183
부산광역시 해운대구,우제1동,80세 - 89세,남,382
부산광역시 해운대구,우제1동,80세 - 89세,여,535
부산광역시 해운대구,우제1동,90세 - 99세,남,20
부산광역시 해운대구,우제1동,90세 - 99세,여,94
부산광역시 해운대구,우제1동,100세 - 109세,남,0
부산광역시 해운대구,우제1동,100세 - 109세,여,4
부산광역시 해운대구,우제1동,110세 이상,남,0
부산광역시 해운대구,우제1동,110세 이상,여,0
부산광역시 해운대구,우제2동,0세 - 9세,남,1302
부산광역시 해운대구,우제2동,0세 - 9세,여,1225
부산광역시 해운대구,우제2동,10세 - 19세,남,1604
부산광역시 해운대구,우제2동,10세 - 19세,여,1502
부산광역시 해운대구,우제2동,20세 - 29세,남,1569
부산광역시 해운대구,우제2동,20세 - 29세,여,1481
부산광역시 해운대구,우제2동,30세 - 39세,남,1544
부산광역시 해운대구,우제2동,30세 - 39세,여,1864
부산광역시 해운대구,우제2동,40세 - 49세,남,2322
부산광역시 해운대구,우제2동,40세 - 49세,여,2756
부산광역시 해운대구,우제2동,50세 - 59세,남,2495
부산광역시 해운대구,우제2동,50세 - 59세,여,2828
부산광역시 해운대구,우제2동,60세 - 69세,남,1986
부산광역시 해운대구,우제2동,60세 - 69세,여,2266
부산광역시 해운대구,우제2동,70세 - 79세,남,1018
부산광역시 해운대구,우제2동,70세 - 79세,여,1214
부산광역시 해운대구,우제2동,80세 - 89세,남,407
부산광역시 해운대구,우제2동,80세 - 89세,여,628
부산광역시 해운대구,우제2동,90세 - 99세,남,26
부산광역시 해운대구,우제2동,90세 - 99세,여,113
부산광역시 해운대구,우제2동,100세 - 109세,남,1
부산광역시 해운대구,우제2동,100세 - 109세,여,4
부산광역시 해운대구,우제2동,110세 이상,남,0
부산광역시 해운대구,우제2동,110세 이상,여,0
부산광역시 해운대구,우제3동,0세 - 9세,남,1370
부산광역시 해운대구,우제3동,0세 - 9세,여,1269
부산광역시 해운대구,우제3동,10세 - 19세,남,1625
부산광역시 해운대구,우제3동,10세 - 19세,여,1563
부산광역시 해운대구,우제3동,20세 - 29세,남,1276
부산광역시 해운대구,우제3동,20세 - 29세,여,1155
부산광역시 해운대구,우제3동,30세 - 39세,남,1253
부산광역시 해운대구,우제3동,30세 - 39세,여,1689
부산광역시 해운대구,우제3동,40세 - 49세,남,2314
부산광역시 해운대구,우제3동,40세 - 49세,여,2704
부산광역시 해운대구,우제3동,50세 - 59세,남,2120
부산광역시 해운대구,우제3동,50세 - 59세,여,2534
부산광역시 해운대구,우제3동,60세 - 69세,남,1959
부산광역시 해운대구,우제3동,60세 - 69세,여,2207
부산광역시 해운대구,우제3동,70세 - 79세,남,964
부산광역시 해운대구,우제3동,70세 - 79세,여,1079
부산광역시 해운대구,우제3동,80세 - 89세,남,372
부산광역시 해운대구,우제3동,80세 - 89세,여,535
부산광역시 해운대구,우제3동,90세 - 99세,남,35
부산광역시 해운대구,우제3동,90세 - 99세,여,101
부산광역시 해운대구,우제3동,100세 - 109세,남,2
부산광역시 해운대구,우제3동,100세 - 109세,여,3
부산광역시 해운대구,우제3동,110세 이상,남,0
부산광역시 해운대구,우제3동,110세 이상,여,0
부산광역시 해운대구,중제1동,0세 - 9세,남,1072
부산광역시 해운대구,중제1동,0세 - 9세,여,971
부산광역시 해운대구,중제1동,10세 - 19세,남,1313
부산광역시 해운대구,중제1동,10세 - 19세,여,1214
부산광역시 해운대구,중제1동,20세 - 29세,남,1556
부산광역시 해운대구,중제1동,20세 - 29세,여,1592
부산광역시 해운대구,중제1동,30세 - 39세,남,1591
부산광역시 해운대구,중제1동,30세 - 39세,여,1780
부산광역시 해운대구,중제1동,40세 - 49세,남,2197
부산광역시 해운대구,중제1동,40세 - 49세,여,2493
부산광역시 해운대구,중제1동,50세 - 59세,남,2353
부산광역시 해운대구,중제1동,50세 - 59세,여,2515
부산광역시 해운대구,중제1동,60세 - 69세,남,1710
부산광역시 해운대구,중제1동,60세 - 69세,여,1988
부산광역시 해운대구,중제1동,70세 - 79세,남,900
부산광역시 해운대구,중제1동,70세 - 79세,여,1071
부산광역시 해운대구,중제1동,80세 - 89세,남,357
부산광역시 해운대구,중제1동,80세 - 89세,여,558
부산광역시 해운대구,중제1동,90세 - 99세,남,29
부산광역시 해운대구,중제1동,90세 - 99세,여,76
부산광역시 해운대구,중제1동,100세 - 109세,남,1
부산광역시 해운대구,중제1동,100세 - 109세,여,3
부산광역시 해운대구,중제1동,110세 이상,남,0
부산광역시 해운대구,중제1동,110세 이상,여,1
부산광역시 해운대구,중제2동,0세 - 9세,남,549
부산광역시 해운대구,중제2동,0세 - 9세,여,583
부산광역시 해운대구,중제2동,10세 - 19세,남,629
부산광역시 해운대구,중제2동,10세 - 19세,여,543
부산광역시 해운대구,중제2동,20세 - 29세,남,745
부산광역시 해운대구,중제2동,20세 - 29세,여,697
부산광역시 해운대구,중제2동,30세 - 39세,남,983
부산광역시 해운대구,중제2동,30세 - 39세,여,1013
부산광역시 해운대구,중제2동,40세 - 49세,남,1295
부산광역시 해운대구,중제2동,40세 - 49세,여,1336
부산광역시 해운대구,중제2동,50세 - 59세,남,1230
부산광역시 해운대구,중제2동,50세 - 59세,여,1392
부산광역시 해운대구,중제2동,60세 - 69세,남,1184
부산광역시 해운대구,중제2동,60세 - 69세,여,1444
부산광역시 해운대구,중제2동,70세 - 79세,남,520
부산광역시 해운대구,중제2동,70세 - 79세,여,669
부산광역시 해운대구,중제2동,80세 - 89세,남,176
부산광역시 해운대구,중제2동,80세 - 89세,여,291
부산광역시 해운대구,중제2동,90세 - 99세,남,18
부산광역시 해운대구,중제2동,90세 - 99세,여,54
부산광역시 해운대구,중제2동,100세 - 109세,남,0
부산광역시 해운대구,중제2동,100세 - 109세,여,3
부산광역시 해운대구,중제2동,110세 이상,남,0
부산광역시 해운대구,중제2동,110세 이상,여,0
부산광역시 해운대구,좌제1동,0세 - 9세,남,497
부산광역시 해운대구,좌제1동,0세 - 9세,여,485
부산광역시 해운대구,좌제1동,10세 - 19세,남,1016
부산광역시 해운대구,좌제1동,10세 - 19세,여,911
부산광역시 해운대구,좌제1동,20세 - 29세,남,1184
부산광역시 해운대구,좌제1동,20세 - 29세,여,1301
부산광역시 해운대구,좌제1동,30세 - 39세,남,952
부산광역시 해운대구,좌제1동,30세 - 39세,여,1057
부산광역시 해운대구,좌제1동,40세 - 49세,남,1219
부산광역시 해운대구,좌제1동,40세 - 49세,여,1648
부산광역시 해운대구,좌제1동,50세 - 59세,남,1547
부산광역시 해운대구,좌제1동,50세 - 59세,여,1695
부산광역시 해운대구,좌제1동,60세 - 69세,남,1060
부산광역시 해운대구,좌제1동,60세 - 69세,여,1115
부산광역시 해운대구,좌제1동,70세 - 79세,남,428
부산광역시 해운대구,좌제1동,70세 - 79세,여,643
부산광역시 해운대구,좌제1동,80세 - 89세,남,233
부산광역시 해운대구,좌제1동,80세 - 89세,여,475
부산광역시 해운대구,좌제1동,90세 - 99세,남,32
부산광역시 해운대구,좌제1동,90세 - 99세,여,58
부산광역시 해운대구,좌제1동,100세 - 109세,남,1
부산광역시 해운대구,좌제1동,100세 - 109세,여,2
부산광역시 해운대구,좌제1동,110세 이상,남,0
부산광역시 해운대구,좌제1동,110세 이상,여,0
부산광역시 해운대구,좌제2동,0세 - 9세,남,914
부산광역시 해운대구,좌제2동,0세 - 9세,여,860
부산광역시 해운대구,좌제2동,10세 - 19세,남,1325
부산광역시 해운대구,좌제2동,10세 - 19세,여,1291
부산광역시 해운대구,좌제2동,20세 - 29세,남,2074
부산광역시 해운대구,좌제2동,20세 - 29세,여,2332
부산광역시 해운대구,좌제2동,30세 - 39세,남,2127
부산광역시 해운대구,좌제2동,30세 - 39세,여,2269
부산광역시 해운대구,좌제2동,40세 - 49세,남,2061
부산광역시 해운대구,좌제2동,40세 - 49세,여,2526
부산광역시 해운대구,좌제2동,50세 - 59세,남,2433
부산광역시 해운대구,좌제2동,50세 - 59세,여,3119
부산광역시 해운대구,좌제2동,60세 - 69세,남,2097
부산광역시 해운대구,좌제2동,60세 - 69세,여,2312
부산광역시 해운대구,좌제2동,70세 - 79세,남,832
부산광역시 해운대구,좌제2동,70세 - 79세,여,1178
부산광역시 해운대구,좌제2동,80세 - 89세,남,417
부산광역시 해운대구,좌제2동,80세 - 89세,여,725
부산광역시 해운대구,좌제2동,90세 - 99세,남,48
부산광역시 해운대구,좌제2동,90세 - 99세,여,122
부산광역시 해운대구,좌제2동,100세 - 109세,남,2
부산광역시 해운대구,좌제2동,100세 - 109세,여,3
부산광역시 해운대구,좌제2동,110세 이상,남,0
부산광역시 해운대구,좌제2동,110세 이상,여,0
부산광역시 해운대구,좌제3동,0세 - 9세,남,484
부산광역시 해운대구,좌제3동,0세 - 9세,여,460
부산광역시 해운대구,좌제3동,10세 - 19세,남,821
부산광역시 해운대구,좌제3동,10세 - 19세,여,774
부산광역시 해운대구,좌제3동,20세 - 29세,남,923
부산광역시 해운대구,좌제3동,20세 - 29세,여,754
부산광역시 해운대구,좌제3동,30세 - 39세,남,771
부산광역시 해운대구,좌제3동,30세 - 39세,여,779
부산광역시 해운대구,좌제3동,40세 - 49세,남,993
부산광역시 해운대구,좌제3동,40세 - 49세,여,1249
부산광역시 해운대구,좌제3동,50세 - 59세,남,1297
부산광역시 해운대구,좌제3동,50세 - 59세,여,1550
부산광역시 해운대구,좌제3동,60세 - 69세,남,1140
부산광역시 해운대구,좌제3동,60세 - 69세,여,1320
부산광역시 해운대구,좌제3동,70세 - 79세,남,538
부산광역시 해운대구,좌제3동,70세 - 79세,여,739
부산광역시 해운대구,좌제3동,80세 - 89세,남,278
부산광역시 해운대구,좌제3동,80세 - 89세,여,524
부산광역시 해운대구,좌제3동,90세 - 99세,남,37
부산광역시 해운대구,좌제3동,90세 - 99세,여,98
부산광역시 해운대구,좌제3동,100세 - 109세,남,0
부산광역시 해운대구,좌제3동,100세 - 109세,여,2
부산광역시 해운대구,좌제3동,110세 이상,남,0
부산광역시 해운대구,좌제3동,110세 이상,여,0
부산광역시 해운대구,좌제4동,0세 - 9세,남,808
부산광역시 해운대구,좌제4동,0세 - 9세,여,717
부산광역시 해운대구,좌제4동,10세 - 19세,남,1388
부산광역시 해운대구,좌제4동,10세 - 19세,여,1359
부산광역시 해운대구,좌제4동,20세 - 29세,남,1353
부산광역시 해운대구,좌제4동,20세 - 29세,여,1227
부산광역시 해운대구,좌제4동,30세 - 39세,남,1129
부산광역시 해운대구,좌제4동,30세 - 39세,여,1243
부산광역시 해운대구,좌제4동,40세 - 49세,남,1576
부산광역시 해운대구,좌제4동,40세 - 49세,여,2007
부산광역시 해운대구,좌제4동,50세 - 59세,남,1986
부산광역시 해운대구,좌제4동,50세 - 59세,여,2278
부산광역시 해운대구,좌제4동,60세 - 69세,남,1458
부산광역시 해운대구,좌제4동,60세 - 69세,여,1543
부산광역시 해운대구,좌제4동,70세 - 79세,남,601
부산광역시 해운대구,좌제4동,70세 - 79세,여,833
부산광역시 해운대구,좌제4동,80세 - 89세,남,287
부산광역시 해운대구,좌제4동,80세 - 89세,여,514
부산광역시 해운대구,좌제4동,90세 - 99세,남,28
부산광역시 해운대구,좌제4동,90세 - 99세,여,77
부산광역시 해운대구,좌제4동,100세 - 109세,남,1
부산광역시 해운대구,좌제4동,100세 - 109세,여,6
부산광역시 해운대구,좌제4동,110세 이상,남,0
부산광역시 해운대구,좌제4동,110세 이상,여,0
부산광역시 해운대구,송정동,0세 - 9세,남,210
부산광역시 해운대구,송정동,0세 - 9세,여,184
부산광역시 해운대구,송정동,10세 - 19세,남,283
부산광역시 해운대구,송정동,10세 - 19세,여,219
부산광역시 해운대구,송정동,20세 - 29세,남,523
부산광역시 해운대구,송정동,20세 - 29세,여,413
부산광역시 해운대구,송정동,30세 - 39세,남,587
부산광역시 해운대구,송정동,30세 - 39세,여,531
부산광역시 해운대구,송정동,40세 - 49세,남,684
부산광역시 해운대구,송정동,40세 - 49세,여,579
부산광역시 해운대구,송정동,50세 - 59세,남,736
부산광역시 해운대구,송정동,50세 - 59세,여,875
부산광역시 해운대구,송정동,60세 - 69세,남,887
부산광역시 해운대구,송정동,60세 - 69세,여,1113
부산광역시 해운대구,송정동,70세 - 79세,남,510
부산광역시 해운대구,송정동,70세 - 79세,여,603
부산광역시 해운대구,송정동,80세 - 89세,남,176
부산광역시 해운대구,송정동,80세 - 89세,여,368
부산광역시 해운대구,송정동,90세 - 99세,남,9
부산광역시 해운대구,송정동,90세 - 99세,여,56
부산광역시 해운대구,송정동,100세 - 109세,남,0
부산광역시 해운대구,송정동,100세 - 109세,여,2
부산광역시 해운대구,송정동,110세 이상,남,0
부산광역시 해운대구,송정동,110세 이상,여,0
부산광역시 해운대구,반여제1동,0세 - 9세,남,1204
부산광역시 해운대구,반여제1동,0세 - 9세,여,1143
부산광역시 해운대구,반여제1동,10세 - 19세,남,2054
부산광역시 해운대구,반여제1동,10세 - 19세,여,1887
부산광역시 해운대구,반여제1동,20세 - 29세,남,2092
부산광역시 해운대구,반여제1동,20세 - 29세,여,1811
부산광역시 해운대구,반여제1동,30세 - 39세,남,1777
부산광역시 해운대구,반여제1동,30세 - 39세,여,1797
부산광역시 해운대구,반여제1동,40세 - 49세,남,2632
부산광역시 해운대구,반여제1동,40세 - 49세,여,3074
부산광역시 해운대구,반여제1동,50세 - 59세,남,3126
부산광역시 해운대구,반여제1동,50세 - 59세,여,3220
부산광역시 해운대구,반여제1동,60세 - 69세,남,2523
부산광역시 해운대구,반여제1동,60세 - 69세,여,2573
부산광역시 해운대구,반여제1동,70세 - 79세,남,1189
부산광역시 해운대구,반여제1동,70세 - 79세,여,1327
부산광역시 해운대구,반여제1동,80세 - 89세,남,380
부산광역시 해운대구,반여제1동,80세 - 89세,여,661
부산광역시 해운대구,반여제1동,90세 - 99세,남,26
부산광역시 해운대구,반여제1동,90세 - 99세,여,106
부산광역시 해운대구,반여제1동,100세 - 109세,남,1
부산광역시 해운대구,반여제1동,100세 - 109세,여,1
부산광역시 해운대구,반여제1동,110세 이상,남,0
부산광역시 해운대구,반여제1동,110세 이상,여,1
부산광역시 해운대구,반여제2동,0세 - 9세,남,188
부산광역시 해운대구,반여제2동,0세 - 9세,여,199
부산광역시 해운대구,반여제2동,10세 - 19세,남,270
부산광역시 해운대구,반여제2동,10세 - 19세,여,257
부산광역시 해운대구,반여제2동,20세 - 29세,남,657
부산광역시 해운대구,반여제2동,20세 - 29세,여,493
부산광역시 해운대구,반여제2동,30세 - 39세,남,729
부산광역시 해운대구,반여제2동,30세 - 39세,여,602
부산광역시 해운대구,반여제2동,40세 - 49세,남,857
부산광역시 해운대구,반여제2동,40세 - 49세,여,690
부산광역시 해운대구,반여제2동,50세 - 59세,남,1036
부산광역시 해운대구,반여제2동,50세 - 59세,여,1098
부산광역시 해운대구,반여제2동,60세 - 69세,남,1172
부산광역시 해운대구,반여제2동,60세 - 69세,여,1376
부산광역시 해운대구,반여제2동,70세 - 79세,남,665
부산광역시 해운대구,반여제2동,70세 - 79세,여,927
부산광역시 해운대구,반여제2동,80세 - 89세,남,229
부산광역시 해운대구,반여제2동,80세 - 89세,여,484
부산광역시 해운대구,반여제2동,90세 - 99세,남,20
부산광역시 해운대구,반여제2동,90세 - 99세,여,56
부산광역시 해운대구,반여제2동,100세 - 109세,남,0
부산광역시 해운대구,반여제2동,100세 - 109세,여,1
부산광역시 해운대구,반여제2동,110세 이상,남,0
부산광역시 해운대구,반여제2동,110세 이상,여,0
부산광역시 해운대구,반여제3동,0세 - 9세,남,88
부산광역시 해운대구,반여제3동,0세 - 9세,여,70
부산광역시 해운대구,반여제3동,10세 - 19세,남,203
부산광역시 해운대구,반여제3동,10세 - 19세,여,175
부산광역시 해운대구,반여제3동,20세 - 29세,남,455
부산광역시 해운대구,반여제3동,20세 - 29세,여,369
부산광역시 해운대구,반여제3동,30세 - 39세,남,400
부산광역시 해운대구,반여제3동,30세 - 39세,여,275
부산광역시 해운대구,반여제3동,40세 - 49세,남,520
부산광역시 해운대구,반여제3동,40세 - 49세,여,439
부산광역시 해운대구,반여제3동,50세 - 59세,남,763
부산광역시 해운대구,반여제3동,50세 - 59세,여,727
부산광역시 해운대구,반여제3동,60세 - 69세,남,862
부산광역시 해운대구,반여제3동,60세 - 69세,여,1042
부산광역시 해운대구,반여제3동,70세 - 79세,남,467
부산광역시 해운대구,반여제3동,70세 - 79세,여,648
부산광역시 해운대구,반여제3동,80세 - 89세,남,192
부산광역시 해운대구,반여제3동,80세 - 89세,여,350
부산광역시 해운대구,반여제3동,90세 - 99세,남,8
부산광역시 해운대구,반여제3동,90세 - 99세,여,47
부산광역시 해운대구,반여제3동,100세 - 109세,남,0
부산광역시 해운대구,반여제3동,100세 - 109세,여,0
부산광역시 해운대구,반여제3동,110세 이상,남,0
부산광역시 해운대구,반여제3동,110세 이상,여,0
부산광역시 해운대구,반여제4동,0세 - 9세,남,540
부산광역시 해운대구,반여제4동,0세 - 9세,여,506
부산광역시 해운대구,반여제4동,10세 - 19세,남,737
부산광역시 해운대구,반여제4동,10세 - 19세,여,711
부산광역시 해운대구,반여제4동,20세 - 29세,남,930
부산광역시 해운대구,반여제4동,20세 - 29세,여,769
부산광역시 해운대구,반여제4동,30세 - 39세,남,832
부산광역시 해운대구,반여제4동,30세 - 39세,여,845
부산광역시 해운대구,반여제4동,40세 - 49세,남,1200
부산광역시 해운대구,반여제4동,40세 - 49세,여,1192
부산광역시 해운대구,반여제4동,50세 - 59세,남,1253
부산광역시 해운대구,반여제4동,50세 - 59세,여,1461
부산광역시 해운대구,반여제4동,60세 - 69세,남,1233
부산광역시 해운대구,반여제4동,60세 - 69세,여,1366
부산광역시 해운대구,반여제4동,70세 - 79세,남,574
부산광역시 해운대구,반여제4동,70세 - 79세,여,564
부산광역시 해운대구,반여제4동,80세 - 89세,남,131
부산광역시 해운대구,반여제4동,80세 - 89세,여,235
부산광역시 해운대구,반여제4동,90세 - 99세,남,4
부산광역시 해운대구,반여제4동,90세 - 99세,여,37
부산광역시 해운대구,반여제4동,100세 - 109세,남,0
부산광역시 해운대구,반여제4동,100세 - 109세,여,0
부산광역시 해운대구,반여제4동,110세 이상,남,0
부산광역시 해운대구,반여제4동,110세 이상,여,0
부산광역시 해운대구,반송제1동,0세 - 9세,남,145
부산광역시 해운대구,반송제1동,0세 - 9세,여,143
부산광역시 해운대구,반송제1동,10세 - 19세,남,297
부산광역시 해운대구,반송제1동,10세 - 19세,여,295
부산광역시 해운대구,반송제1동,20세 - 29세,남,752
부산광역시 해운대구,반송제1동,20세 - 29세,여,579
부산광역시 해운대구,반송제1동,30세 - 39세,남,597
부산광역시 해운대구,반송제1동,30세 - 39세,여,405
부산광역시 해운대구,반송제1동,40세 - 49세,남,843
부산광역시 해운대구,반송제1동,40세 - 49세,여,630
부산광역시 해운대구,반송제1동,50세 - 59세,남,1288
부산광역시 해운대구,반송제1동,50세 - 59세,여,1118
부산광역시 해운대구,반송제1동,60세 - 69세,남,1370
부산광역시 해운대구,반송제1동,60세 - 69세,여,1447
부산광역시 해운대구,반송제1동,70세 - 79세,남,843
부산광역시 해운대구,반송제1동,70세 - 79세,여,1158
부산광역시 해운대구,반송제1동,80세 - 89세,남,379
부산광역시 해운대구,반송제1동,80세 - 89세,여,658
부산광역시 해운대구,반송제1동,90세 - 99세,남,15
부산광역시 해운대구,반송제1동,90세 - 99세,여,88
부산광역시 해운대구,반송제1동,100세 - 109세,남,0
부산광역시 해운대구,반송제1동,100세 - 109세,여,0
부산광역시 해운대구,반송제1동,110세 이상,남,0
부산광역시 해운대구,반송제1동,110세 이상,여,0
부산광역시 해운대구,반송제2동,0세 - 9세,남,361
부산광역시 해운대구,반송제2동,0세 - 9세,여,324
부산광역시 해운대구,반송제2동,10세 - 19세,남,667
부산광역시 해운대구,반송제2동,10세 - 19세,여,586
부산광역시 해운대구,반송제2동,20세 - 29세,남,1091
부산광역시 해운대구,반송제2동,20세 - 29세,여,825
부산광역시 해운대구,반송제2동,30세 - 39세,남,927
부산광역시 해운대구,반송제2동,30세 - 39세,여,765
부산광역시 해운대구,반송제2동,40세 - 49세,남,1503
부산광역시 해운대구,반송제2동,40세 - 49세,여,1182
부산광역시 해운대구,반송제2동,50세 - 59세,남,1851
부산광역시 해운대구,반송제2동,50세 - 59세,여,1893
부산광역시 해운대구,반송제2동,60세 - 69세,남,2434
부산광역시 해운대구,반송제2동,60세 - 69세,여,2638
부산광역시 해운대구,반송제2동,70세 - 79세,남,1397
부산광역시 해운대구,반송제2동,70세 - 79세,여,1937
부산광역시 해운대구,반송제2동,80세 - 89세,남,474
부산광역시 해운대구,반송제2동,80세 - 89세,여,1035
부산광역시 해운대구,반송제2동,90세 - 99세,남,34
부산광역시 해운대구,반송제2동,90세 - 99세,여,156
부산광역시 해운대구,반송제2동,100세 - 109세,남,1
부산광역시 해운대구,반송제2동,100세 - 109세,여,5
부산광역시 해운대구,반송제2동,110세 이상,남,0
부산광역시 해운대구,반송제2동,110세 이상,여,0
부산광역시 해운대구,재송제1동,0세 - 9세,남,1694
부산광역시 해운대구,재송제1동,0세 - 9세,여,1601
부산광역시 해운대구,재송제1동,10세 - 19세,남,2575
부산광역시 해운대구,재송제1동,10세 - 19세,여,2388
부산광역시 해운대구,재송제1동,20세 - 29세,남,2009
부산광역시 해운대구,재송제1동,20세 - 29세,여,1770
부산광역시 해운대구,재송제1동,30세 - 39세,남,1854
부산광역시 해운대구,재송제1동,30세 - 39세,여,2040
부산광역시 해운대구,재송제1동,40세 - 49세,남,3501
부산광역시 해운대구,재송제1동,40세 - 49세,여,3996
부산광역시 해운대구,재송제1동,50세 - 59세,남,2860
부산광역시 해운대구,재송제1동,50세 - 59세,여,2832
부산광역시 해운대구,재송제1동,60세 - 69세,남,2097
부산광역시 해운대구,재송제1동,60세 - 69세,여,2379
부산광역시 해운대구,재송제1동,70세 - 79세,남,1091
부산광역시 해운대구,재송제1동,70세 - 79세,여,1188
부산광역시 해운대구,재송제1동,80세 - 89세,남,318
부산광역시 해운대구,재송제1동,80세 - 89세,여,471
부산광역시 해운대구,재송제1동,90세 - 99세,남,20
부산광역시 해운대구,재송제1동,90세 - 99세,여,85
부산광역시 해운대구,재송제1동,100세 - 109세,남,1
부산광역시 해운대구,재송제1동,100세 - 109세,여,2
부산광역시 해운대구,재송제1동,110세 이상,남,0
부산광역시 해운대구,재송제1동,110세 이상,여,0
부산광역시 해운대구,재송제2동,0세 - 9세,남,475
부산광역시 해운대구,재송제2동,0세 - 9세,여,450
부산광역시 해운대구,재송제2동,10세 - 19세,남,932
부산광역시 해운대구,재송제2동,10세 - 19세,여,911
부산광역시 해운대구,재송제2동,20세 - 29세,남,1458
부산광역시 해운대구,재송제2동,20세 - 29세,여,1201
부산광역시 해운대구,재송제2동,30세 - 39세,남,1378
부산광역시 해운대구,재송제2동,30세 - 39세,여,1176
부산광역시 해운대구,재송제2동,40세 - 49세,남,1747
부산광역시 해운대구,재송제2동,40세 - 49세,여,1675
부산광역시 해운대구,재송제2동,50세 - 59세,남,1885
부산광역시 해운대구,재송제2동,50세 - 59세,여,2320
부산광역시 해운대구,재송제2동,60세 - 69세,남,2096
부산광역시 해운대구,재송제2동,60세 - 69세,여,2477
부산광역시 해운대구,재송제2동,70세 - 79세,남,1042
부산광역시 해운대구,재송제2동,70세 - 79세,여,1153
부산광역시 해운대구,재송제2동,80세 - 89세,남,254
부산광역시 해운대구,재송제2동,80세 - 89세,여,577
부산광역시 해운대구,재송제2동,90세 - 99세,남,21
부산광역시 해운대구,재송제2동,90세 - 99세,여,91
부산광역시 해운대구,재송제2동,100세 - 109세,남,1
부산광역시 해운대구,재송제2동,100세 - 109세,여,2
부산광역시 해운대구,재송제2동,110세 이상,남,0
부산광역시 해운대구,재송제2동,110세 이상,여,0
