순번,의료기관명,의료기관종별,의료기관주소(도로명),의료기관전화번호
1,대한민국만만세병원,병원,"부산광역시 해운대구 해운대로 602, 3~4층층 (우동)",051-741-3131
2,더블유에스치과병원,치과병원,"부산광역시 해운대구 좌동순환로 6, 5층및 6층일부층 (중동)",051-703-7585
3,해운대 한빛요양병원,요양병원(일반요양병원),"부산광역시 해운대구 반여로 156, 한빛요양병원 (반여동)",051-929-2000
4,퀸즈파크여성병원,병원,"부산광역시 해운대구 해운대로 794, 10~11층 (좌동)",051-715-4100
5,이치과병원,치과병원,"부산광역시 해운대구 마린시티3로 23, 벽산이오렌지프라자 520호 (우동)",051-747-2828
6,센텀힐병원,병원,부산광역시 해운대구 해운대로161번길 40 (재송동),051-781-9194
7,해운대푸른바다어린이병원,병원,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 3층일부, 11층일부, 12.13층,205호~208호 (중동)",051-714-3501
8,의료법인 해올의료재단 힐마루요양병원,요양병원(일반요양병원),"부산광역시 해운대구 달맞이길117번나길 174 (중동, 아식스신발연구소)",051-715-6000
9,의료법인 인당의료재단 해운대부민병원,종합병원,부산광역시 해운대구 해운대로 584 (우동),051-602-8000
10,밝은마음병원,정신병원,"부산광역시 해운대구 해운대로 575, 2~5층 (우동, 국제빌딩)",051-746-7272
11,센텀이루다요양병원,요양병원(일반요양병원),"부산광역시 해운대구 APEC로 17, 센텀리더스마크, 1.2층일부, 3층, 5~8층 (우동)",051-608-7000
12,세계로치과병원,치과병원,"부산광역시 해운대구 센텀동로 102, 센텀필1 2층 208호~213호호 (재송동)",051-782-2825
13,센텀아동병원,병원,"부산광역시 해운대구 해운대로 407, 6층 (우동, 신세계프라자)",051-743-1588
14,부산노인전문제3병원,요양병원(일반요양병원),부산광역시 해운대구 해운대로469번가길 77 (우동),051-780-5555
15,우정요양병원,요양병원(일반요양병원),"부산광역시 해운대구 좌동순환로 247, 2층, 6-9층 (좌동)",051-702-7994
16,의료법인 한세의료재단 한세병원,병원,"부산광역시 해운대구 세실로 31, 대승프라임 6층 (좌동)",051-702-6000
17,해운대성심요양병원,요양병원(일반요양병원),"부산광역시 해운대구 좌동순환로 462, 지하1층-지상7층 (중동, 성심병원)",051-743-5555
18,엘리움병원,병원,"부산광역시 해운대구 해운대로 794, 7~8층 (좌동, 삼정엘리움)",051-791-1006
19,해운대자생한방병원,한방병원,"부산광역시 해운대구 해운대로 793, 해운대자생한방병원 (좌동)",051-791-5101
20,김&정해운대병원,병원,"부산광역시 해운대구 좌동로 88, 8층 (좌동, 울트라타워)",051-702-7017
21,해운대나눔과행복병원,병원,"부산광역시 해운대구 좌동순환로 502, 1층일부, 3~9층 (중동)",051-744-0123
22,인제대학교 해운대백병원,종합병원,부산광역시 해운대구 해운대로 875 (좌동),051-797-0100
23,의료법인에벤에셀의료재단 아름다운요양병원,요양병원(일반요양병원),부산광역시 해운대구 해운대로61번길 47 (재송동),051-782-7400
24,새생명요양병원,요양병원(일반요양병원),"부산광역시 해운대구 해운대로 802, 10층 (좌동)",051-704-8661
25,의료재단 로뎀요양병원,요양병원(일반요양병원),부산광역시 해운대구 아랫반송로1번길 27-3 (반송동),051-544-8899
26,의료법인화인의료재단센텀화인요양병원,요양병원(일반요양병원),부산광역시 해운대구 해운대로76번길 12 (재송동),051-784-7297
27,바른길병원,병원,부산광역시 해운대구 선수촌로 144 (반여동),051-525-0058
28,의료법인 한세의료재단 효은요양병원,요양병원(일반요양병원),부산광역시 해운대구 달맞이길117번나길 24 (중동),051-746-8787
29,효성시티병원,병원,부산광역시 해운대구 해운대로 135 (재송동),051-709-3000
30,다시봄요양병원,요양병원(일반요양병원),"부산광역시 해운대구 해운대로 604, 명성빌딩 5~10층 (우동)",051-741-5668
31,미소요양병원,요양병원(일반요양병원),부산광역시 해운대구 아랫반송로6번길 37 (반송동),051-543-9100
32,달맞이요양병원,요양병원(일반요양병원),부산광역시 해운대구 달맞이길117번나길 30 (중동),051-744-5275
33,제일여성병원,병원,부산광역시 해운대구 좌동로 66 (중동),051-743-7431
34,의료법인인본의료재단해운대자명병원,정신병원,부산광역시 해운대구 해운대로469번가길 75 (우동),051-780-5566
35,의료법인 세광의료재단 성모안과병원,병원,부산광역시 해운대구 해운대로 409 (우동),051-743-0775
36,어썸치과의원,치과의원,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워 902호 (우동)",051-741-2875
37,센텀더탑의원,의원,"부산광역시 해운대구 해운대로76번길 65, 2층 일부호 (재송동)",051-781-5888
38,센텀시티의원,의원,"부산광역시 해운대구 센텀중앙로 145, 상가7동 103-2호 (재송동, 더샵센텀파크1차아파트)",051-926-1100
39,두드림정형외과의원,의원,"부산광역시 해운대구 세실로 43, 경동코아 2층 (좌동)",051-702-8788
40,살루스한의원,한의원,"부산광역시 해운대구 센텀동로 25, 상가B동 236호 (우동, 대우월드마크센텀아파트)",051-741-2203
41,태흥당한의원,한의원,"부산광역시 해운대구 세실로 75, 일진빌딩 4층 402호 (좌동)",051-701-1075
42,청담플러스의원,의원,"부산광역시 해운대구 중동2로 16, 해운대온천센터 2층 일부호 (중동)",051-747-5647
43,마린한의원,한의원,"부산광역시 해운대구 마린시티2로 2, 마린파크 714~5호 (우동)",051-747-5421
44,그레이스피부과의원,의원,"부산광역시 해운대구 좌동순환로 6, L TOWER 10층 (중동)",051-710-1891
45,해운대센트럴내과의원,의원,"부산광역시 해운대구 해운대로 650, 201동 301호 (우동)",051-714-0075
46,부산썬의원,의원,"부산광역시 해운대구 좌동순환로 395, 201호 (중동)",051-741-9660
47,센텀릴리의원,의원,"부산광역시 해운대구 센텀2로 15, 센텀브라이빌딩 4층 403호 (우동)",051-753-5113
48,센텀속시원내과의원,의원,"부산광역시 해운대구 해운대로 415, 701호 (우동)",051-731-7272
49,다미인한의원,한의원,"부산광역시 해운대구 해운대로 802, 웅신시네아트 403호 (좌동)",051-711-4257
50,리안성모안과의원,의원,"부산광역시 해운대구 해운대로 650, 201동 401호 (우동)",051-715-7766
51,더핌의원,의원,"부산광역시 해운대구 해운대로 794, 엘리움 1401~1402호 (좌동)",051-743-0099
52,수마취통증의학과의원,의원,"부산광역시 해운대구 재반로 220, 오븐에꾸운닭 2층 (반여동)",051-524-8900
53,삼성리한여성의원,의원,"부산광역시 해운대구 해운대로 802, 웅신시네아트 B동 203호 (좌동)",051-929-0100
54,오케이하트내과의원,의원,"부산광역시 해운대구 재반로 116, 4층 (재송동)",051-782-3393
55,리젠재활의학과의원,의원,"부산광역시 해운대구 해운대로 413, 3~4층 (우동)",051-715-1661
56,스카이의원,의원,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워 11층 1103호 (우동)",
57,조은항외과의원,의원,"부산광역시 해운대구 좌동순환로 6, L TOWER 11층 (중동)",051-968-1000
58,웰의원,의원,"부산광역시 해운대구 센텀동로 25, 214호 (우동, 대우월드마크센텀아파트)",051-954-1000
59,데르마피부과의원,의원,"부산광역시 해운대구 해운대로 415, 8층 (우동)",051-711-9668
60,네이처치과의원,치과의원,"부산광역시 해운대구 해운대로 415, 2층 201호 (우동)",051-715-2824
61,삼성브레인신경과의원,의원,"부산광역시 해운대구 해운대로 415, 601호 (우동)",051-747-2195
62,광덕안정한의원,한의원,"부산광역시 해운대구 세실로 48, 213, 216호 (좌동, 해운대삼정코아주상복합)",051-715-4723
63,서울한의원,한의원,"부산광역시 해운대구 재반로 83, 4층 1호 (재송동)",051-781-3888
64,순메디컬의원,의원,"부산광역시 해운대구 재반로 253-1, 문훈치과 2층 (반여동)",051-784-2243
65,희망한의원,한의원,"부산광역시 해운대구 세실로 87, 영진파스타 401호 (좌동)",051-791-0031
66,센텀부부치과의원,치과의원,"부산광역시 해운대구 선수촌로 80, 3,4층 (반여동)",051-710-2898
67,위아더성형외과의원,의원,"부산광역시 해운대구 해운대로 415, 9층 (우동)",051-715-8884
68,닥터앰버치과의원,치과의원,"부산광역시 해운대구 달맞이길117번가길 153, 3층 (중동)",051-951-0075
69,박흥철치과의원,치과의원,"부산광역시 해운대구 해운대로 814, 세종월드프라자 308호 (좌동)",051-711-7528
70,아름다운의원,의원,"부산광역시 해운대구 선수촌로 103-4, 7층 (반여동)",051-525-7582
71,365자연안에한의원,한의원,"부산광역시 해운대구 해운대로 814, 세종월드프라자 601-3, 601-4호 (좌동)",051-704-1500
72,오아스한의원,한의원,"부산광역시 해운대구 해운대해변로 353, 3층 306호 (중동)",051-747-1688
73,센텀튼튼정형외과의원,의원,"부산광역시 해운대구 재반로 176, 301호 303호호 (재송동)",051-781-8575
74,풀의우주한의원,한의원,"부산광역시 해운대구 좌동순환로8번길 54-13, 1,2층 (중동)",051-710-5475
75,닥터준치과의원,치과의원,"부산광역시 해운대구 마린시티2로 33, 104동 528호 (우동, 해운대두산위브더제니스)",051-623-7676
76,유앤밸런스의원,의원,"부산광역시 해운대구 좌동로 88, 울트라타워 10층 (좌동)",051-710-2176
77,라라피부과의원,의원,"부산광역시 해운대구 APEC로 17, 센텀리더스마크 405~412호 (우동)",051-715-7057
78,청담헤아린의원,의원,"부산광역시 해운대구 센텀동로 9, 217-218호 (우동, 트럼프월드센텀아파트)",051-747-3111
79,해운대탄탄정형외과의원,의원,"부산광역시 해운대구 좌동순환로 176, 장산빌딩 5층 (좌동)",051-704-1010
80,정우영소아청소년과의원,의원,"부산광역시 해운대구 센텀동로 25, A동 224호 (우동, 대우월드마크센텀아파트)",051-746-3332
81,마디호한의원,한의원,"부산광역시 해운대구 선수촌로 94, 대룡빌딩 302호 (반여동)",051-714-7169
82,부산건우정형외과의원,의원,"부산광역시 해운대구 좌동순환로 6, L TOWER 8-9층 (중동)",051-710-0001
83,정우영정신건강의학과의원,의원,"부산광역시 해운대구 중동1로 25-1, 3층 (중동)",051-741-9974
84,푸른숲안과의원,의원,"부산광역시 해운대구 해운대로 802, 웅신시네아트 2층 204호 (좌동)",051-702-7070
85,수한의원,한의원,"부산광역시 해운대구 좌동순환로 174, 거성빌딩 403호 (좌동)",051-853-8275
86,청춘내과마취통증의학과의원,의원,"부산광역시 해운대구 신반송로 194, 2층 8호 (반송동, 광하아파트)",051-714-7125
87,백정형외과의원,의원,"부산광역시 해운대구 양운로 92, 나하나빌딩 8층 (좌동)",051-928-0100
88,해운대온담치과의원,치과의원,"부산광역시 해운대구 좌동순환로 176, 장산빌딩 4층 (좌동)",051-701-0111
89,서울메트로의원,의원,"부산광역시 해운대구 재반로 344, 서울메트로병원 (반여동)",051-540-9999
90,송정플란트치과의원,치과의원,"부산광역시 해운대구 송정중앙로 13, 2층 (송정동)",051-717-3373
91,그대고운피부과의원,의원,"부산광역시 해운대구 세실로 64, 306~309호 (좌동, 화목데파트)",051-914-2400
92,힐스의원,의원,"부산광역시 해운대구 좌동순환로433번길 30-1, 해운대힐스테이트위브 313호 (중동)",051-988-1188
93,서울편한내과의원,의원,"부산광역시 해운대구 마린시티2로 33, 104동 621~626호 (우동, 해운대두산위브더제니스)",051-742-8887
94,좌동소아청소년과의원,의원,"부산광역시 해운대구 세실로 43, 경동코아 506호 (좌동)",051-804-1761
95,유진한의원,한의원,"부산광역시 해운대구 중동1로 33-1, 2층 (중동)",051-747-7234
96,사랑가득한내과의원,의원,"부산광역시 해운대구 재반로 237, 6층 (반여동)",051-711-5711
97,시원한제통외과의원,의원,"부산광역시 해운대구 아랫반송로26번길 33, 2층 (반송동)",051-542-3238
98,센텀희여성의원,의원,"부산광역시 해운대구 센텀북대로 60, 센텀아이에스타워 1층 108호 (재송동)",051-710-2021
99,해찬한의원,한의원,"부산광역시 해운대구 좌동로 88, 울트라타워 203호 (좌동)",051-702-6210
100,호호미한의원,한의원,"부산광역시 해운대구 선수촌로 89-1, 3층 (반여동)",051-715-5505
101,류마이지내과의원,의원,"부산광역시 해운대구 반여로41번길 54, 꿈의메디컬 3, 4층 (반여동)",051-710-8200
102,화인의원,의원,"부산광역시 해운대구 선수촌로 57-30, 2층 (반여동)",051-710-8500
103,루미에의원,의원,"부산광역시 해운대구 달맞이길 30, 2005호 (중동, 엘시티)",051-746-1007
104,센텀아나파마취통증의학과의원,의원,"부산광역시 해운대구 재반로 82, 장안빌딩 4층 일부호 (재송동)",0507-1437-7963
105,치아발전소치과의원,치과의원,"부산광역시 해운대구 해운대로 802, 웅신시네아트 5층 501,502호 (좌동)",051-711-0428
106,재생플란트치과의원,치과의원,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 203호 (우동)",051-747-2804
107,강내과의원,의원,"부산광역시 해운대구 대천로103번길 61, 상가동 309-1호 (좌동, 엘지아파트)",051-704-9505
108,미즈포유여성의원,의원,"부산광역시 해운대구 양운로 82, 해운대화인크리닉센타 601호 (좌동)",051-636-7975
109,씨앤유의원,의원,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워 1501호 (우동)",051-744-8889
110,건강드림가정의학과의원,의원,"부산광역시 해운대구 선수촌로 66, 2층 일부호 (반여동)",051-528-0075
111,메디컬오한의원부산센텀점,한의원,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 602, 602-1호 (우동)",051-791-1077
112,신우원내과의원,의원,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워 A801호 (우동)",051-920-7777
113,손성락정신건강의학과의원,의원,"부산광역시 해운대구 선수촌로 109-1, 반여아시아드몰 202호 (반여동)",051-531-8875
114,서울백치과의원,치과의원,"부산광역시 해운대구 윗반송로 68, 1층 (반송동)",051-900-1900
115,웨이브치과의원,치과의원,"부산광역시 해운대구 재반로 80-1, 3층 (재송동)",051-783-2860
116,와이디정신건강의학과의원,의원,"부산광역시 해운대구 해운대로 407, 신세계프라자 303 일부호 (우동)",051-747-8005
117,더바른한의원,한의원,"부산광역시 해운대구 해운대로 794, 엘리움 304,305,403호 (좌동)",051-758-9188
118,반여센텀소아청소년과의원,의원,"부산광역시 해운대구 선수촌로 65-25, 우진빌딩 1,4,5층 (반여동)",051-532-0555
119,라온셀의원,의원,"부산광역시 해운대구 중동1로 11, 우1동우체국 8층 (우동)",051-806-7666
120,봄치과의원,치과의원,"부산광역시 해운대구 해운대로 814, 세종월드프라자 216호 (좌동)",051-704-2279
121,센텀숲정신건강의학과의원,의원,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워 A901일부호 (우동)",051-711-2113
122,동백제니스의원,의원,"부산광역시 해운대구 해운대로 540, 105~109,118호 (우동, 해운대 동백 두산위브더제니스)",051-747-3490
123,더큰아이소아청소년과의원,의원,"부산광역시 해운대구 해운대로 794, 엘리움 201~203호 (좌동)",051-711-7878
124,홍진욱비뇨의학과의원,의원,"부산광역시 해운대구 해운대로 794, 엘리움 301호, 302일부호 (좌동)",051-742-7575
125,365엠씨람스에스씨의원,의원,"부산광역시 해운대구 센텀2로 20, 센텀타워메디컬 1403호 (우동)",1577-3653
126,장산힐의원,의원,"부산광역시 해운대구 좌동로 88, 울트라타워 1201호, 1301~1302호 (좌동)",051-704-7779
127,일라스의원,의원,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 1401호 (우동)",051-710-0821
128,삼성공감정신건강의학과의원,의원,"부산광역시 해운대구 센텀동로 9, 221호 (우동, 트럼프월드센텀아파트)",051-746-3302
129,장산닥터남비뇨의학과의원,의원,"부산광역시 해운대구 세실로 64, 310~312호 (좌동, 화목데파트)",051-702-5825
130,해운대365치과의원,치과의원,"부산광역시 해운대구 좌동순환로 247, 유안빌딩 3층 (좌동)",051-703-0703
131,위강한의원,한의원,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 3층 301호 (중동)",051-731-7582
132,제이엠가정의학과의원,의원,"부산광역시 해운대구 센텀남대로 50, 2층 202 일부호 (우동)",051-791-0972
133,더힘찬한의원,한의원,"부산광역시 해운대구 좌동로 98, 디베르비타 301호 (좌동)",051-703-1075
134,서울연합의원,의원,"부산광역시 해운대구 신반송로 184, 3층 (반송동)",051-542-6636
135,365동백한의원,한의원,"부산광역시 해운대구 해운대로 663, 에이동 209호 (우동, 해운대비스타동원)",051-711-7588
136,한음한방신경정신과한의원,한의원,"부산광역시 해운대구 센텀3로 20, 벡스코 비지니스호텔 303호 (우동)",051-731-5001
137,준의원,의원,"부산광역시 해운대구 마린시티2로 33, 104동 202,203호 (우동, 해운대두산위브더제니스)",051-931-0103
138,소피스의원,의원,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 1106~1108호 (중동)",051-715-1107
139,해운대로치과의원,치과의원,"부산광역시 해운대구 해운대해변로 335, CFC빌딩 2,3층 (중동)",051-741-8080
140,해아림한의원부산센텀점,한의원,"부산광역시 해운대구 센텀2로 24, 센텀다이아몬드 202호 (우동)",051-731-1075
141,성명준내과의원,의원,"부산광역시 해운대구 세실로 77, 성부빌딩 3층 (좌동)",051-701-7575
142,비스타안과의원,의원,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 1101호 일부호, 1102~1104호 (중동)",051-710-7100
143,시그널성형외과의원,의원,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워빌딩 301호 (우동)",051-715-9007
144,로뎀소아청소년과의원,의원,"부산광역시 해운대구 해운대로 365, 8층 (우동)",051-937-2020
145,이승휘정신건강의학과의원,의원,"부산광역시 해운대구 해운대로 620, 해운대 라뮤에뜨 219,220호 (우동)",051-741-7542
146,박종권신경과의원,의원,"부산광역시 해운대구 재반로12번길 27, 1층 (재송동)",051-783-3770
147,에스아산이비인후과의원,의원,"부산광역시 해운대구 해운대로 814, 세종월드프라자 B동 419호,420호일부호 (좌동)",051-701-8575
148,제이케이로마치과의원,치과의원,"부산광역시 해운대구 해운대로 802, 웅신시네아트 A동 317호 (좌동)",051-703-2323
149,화이트이치과의원,치과의원,"부산광역시 해운대구 좌동로 93, 해운대농협 3층 (좌동)",051-710-2882
150,다담한의원,한의원,"부산광역시 해운대구 재반로 200-1, 2층 (반여동)",051-783-1075
151,이든이비인후과의원,의원,"부산광역시 해운대구 해운대로 600, 2층 (우동)",051-791-1700
152,늘편한한의원,한의원,"부산광역시 해운대구 선수촌로 104-10, 선수촌빌딩 2층 (반여동)",051-521-1075
153,사랑모아치과의원,치과의원,"부산광역시 해운대구 해운대로 802, 웅신시네아트 2층 210호 (좌동)",051-702-2080
154,바다여성산부인과의원,의원,"부산광역시 해운대구 좌동순환로 506, 영풍리젠시 503호 (중동)",051-711-3355
155,해운대내과의원,의원,"부산광역시 해운대구 해운대로 802, 웅신시네아트 A동 418,419,420호 (좌동)",051-704-5050
156,유케이성형외과의원,의원,"부산광역시 해운대구 해운대로 365, 6층 (우동)",051-710-8250
157,아이케이의원,의원,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 9층 902호 (우동)",051-710-7300
158,장정형외과의원,의원,"부산광역시 해운대구 재반로 237, 3,4층 (반여동)",051-784-1119
159,민중의의원,의원,"부산광역시 해운대구 우동1로 50, 2층 (우동)",051-746-7472
160,임미란정신건강의학과의원,의원,"부산광역시 해운대구 선수촌로 98, 경신빌딩 5층 (반여동)",051-949-1119
161,해월씨에스의원,의원,"부산광역시 해운대구 달맞이길 227, 2,3,4층 (중동)",051-710-7090
162,센텀마취통증의학과의원,의원,"부산광역시 해운대구 선수촌로 104-10, 선수촌빌딩 A동 4층 (반여동)",051-715-8996
163,센텀삼성재활의학과의원,의원,"부산광역시 해운대구 해운대로 365, 501호 (우동)",051-591-1112
164,해운대코끼리정형외과의원,의원,"부산광역시 해운대구 해운대로 802, 웅신시네아트 413호 (좌동)",051-702-7579
165,시원의원,의원,"부산광역시 해운대구 좌동로 95, 해운대동대문상가 3층 301~302호 (좌동)",051-704-7575
166,임용빈신경과의원,의원,"부산광역시 해운대구 양운로 82, 해운대화인크리닉센타 5층 503호 (좌동)",051-701-9700
167,서앤장센텀내과의원,의원,"부산광역시 해운대구 해운대로 365, 301,401호 (우동)",051-715-1570
168,센텀화외과의원,의원,"부산광역시 해운대구 해운대로 365, 201,701호 (우동)",051-710-8253
