순번,의료기관명,의료기관종별,의료기관주소(도로명),의료기관전화번호
169,반여가정의학과의원,의원,"부산광역시 해운대구 재반로 227, 수협 2층 (반여동)",051-784-5005
170,미앤미의원,의원,"부산광역시 해운대구 센텀2로 19, 센텀코아 702호 (우동)",051-743-1171
171,센텀시원정형외과의원,의원,"부산광역시 해운대구 재반로 86, 2층 (재송동)",051-781-2119
172,연세센텀치과교정과치과의원,치과의원,"부산광역시 해운대구 선수촌로 80, 2층 (반여동)",051-528-2885
173,해운대본치과의원,치과의원,"부산광역시 해운대구 대천로 104, 3층 (좌동)",051-704-2131
174,목화한의원,한의원,"부산광역시 해운대구 좌동순환로 301, 금강빌딩 3층 (좌동)",051-701-1525
175,센텀이룸여성의원,의원,"부산광역시 해운대구 센텀2로 20, 센텀타워메디컬 1003,1103호 (우동)",051-758-8275
176,센텀삼성비뇨의학과의원,의원,"부산광역시 해운대구 해운대로 369, 해운대센텀메디칼센터 2층 (우동)",051-742-7588
177,센텀내과의원,의원,"부산광역시 해운대구 선수촌로 104-10, 선수촌빌딩 2,5층(일부),3층 (반여동)",051-710-0690
178,마리나메디컬의원,의원,"부산광역시 해운대구 해운대해변로 154, 5층 (우동)",051-743-1661
179,바로그의원,의원,"부산광역시 해운대구 해운대로 794, 엘리움 703호 (좌동)",051-715-8022
180,봄봄한의원,한의원,"부산광역시 해운대구 마린시티3로 23, 벽산이오렌지프라자 229호~230호 (우동)",051-731-1276
181,우리정형외과의원,의원,"부산광역시 해운대구 윗반송로 94, 지하1층~지상4층 (반송동)",051-542-0954
182,이노의원,의원,"부산광역시 해운대구 해운대로 620, 해운대 라뮤에뜨 305호~309호 (우동)",051-968-2828
183,원내과의원,의원,"부산광역시 해운대구 재반로63번길 32, 1층일부,2~3층 (재송동, 창광빌라)",051-783-8288
184,몸과마음한의원,한의원,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 502호 (중동)",051-731-1370
185,국민45플란트치과의원,치과의원,"부산광역시 해운대구 센텀2로 10, 센텀메디컬센타 8층 (우동)",051-746-7503
186,온누리한의원,한의원,"부산광역시 해운대구 해운대로 369, 해운대센텀메디칼센터 2층 일부호 (우동)",051-742-7555
187,신대암메디칼의원,의원,"부산광역시 해운대구 해운대로91번길 21-13, 1~2층 (재송동)",051-916-0111
188,시은한의원,한의원,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 2층 204호 (중동)",051-746-1079
189,유림한의원,한의원,"부산광역시 해운대구 아랫반송로26번길 33, 2층 (반송동)",051-543-8288
190,좋은이웃치과의원,치과의원,"부산광역시 해운대구 좌동순환로 76, 신도프라자 2층 (좌동)",051-746-6200
191,센텀푸른이비인후과의원,의원,"부산광역시 해운대구 해운대로76번길 16, 402호 (재송동)",051-781-8855
192,에스더의원,의원,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 303호,304호 (중동)",051-743-7272
193,센텀어린이치과의원,치과의원,"부산광역시 해운대구 센텀중앙로 142, 상가1동 202호 (재송동, 더샵센텀파크2차아파트)",051-747-2855
194,더원이비인후과의원,의원,"부산광역시 해운대구 선수촌로 103-4, 5층 (반여동)",051-710-1333
195,서자영산부인과의원,의원,"부산광역시 해운대구 선수촌로 102-2, 부원메디칼센타 4층 402호 (반여동)",051-525-0033
196,제이영의원,의원,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 9층 902~904호 (중동)",051-731-0075
197,기립마취통증의학과의원기립한의원,의원,"부산광역시 해운대구 세실로27번길 23, 샤인빌딩 3층 301호 (좌동)",051-711-1042
198,기립마취통증의학과의원기립한의원,한의원,"부산광역시 해운대구 세실로27번길 23, 샤인빌딩 3층 301호 (좌동)",051-711-1042
199,메디우먼여성의원,의원,"부산광역시 해운대구 해운대로 602, 해피투모로우마린 1층일부호,2층,5층 (우동)",051-731-4800
200,산사나무한의원,한의원,"부산광역시 해운대구 세실로 33, 301호 (좌동)",051-704-3475
201,노바치과의원,치과의원,"부산광역시 해운대구 좌동순환로 505, 9층 905~908호 (중동, 센트럴메디타워)",051-747-0100
202,엘치과의원,치과의원,"부산광역시 해운대구 좌동순환로 505, 10층 1001~1004호 (중동, 센트럴메디타워)",051-751-2882
203,서울미성형외과의원,의원,"부산광역시 해운대구 좌동순환로 505, 1005호~1007호 (중동)",051-746-9965
204,정태영정신건강의학과의원,의원,"부산광역시 해운대구 좌동순환로 505, 701호, 702-1호 (중동)",051-742-9898
205,시원재활의학과의원,의원,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 405,702-2,703호 (중동)",051-715-1275
206,경희해운대한의원,한의원,"부산광역시 해운대구 좌동순환로 505, 3층 302호 (중동)",051-742-1077
207,호두내과의원,의원,"부산광역시 해운대구 좌동순환로 505, 센트럴메디타워 801, 802호 (중동)",051-747-8877
208,제니스라인치과교정과치과의원,치과의원,"부산광역시 해운대구 마린시티2로 33, 104동 921호 (우동, 해운대두산위브더제니스)",051-746-2858
209,해운대한겨레치과의원,치과의원,"부산광역시 해운대구 해운대로 802, 310, 311호 (좌동, 웅신시네아트)",051-702-2132
210,마린시티신경과의원,의원,"부산광역시 해운대구 마린시티2로 2, 601~603호 (우동, 마린파크)",051-864-2744
211,아이맘소아청소년과의원,의원,"부산광역시 해운대구 센텀중앙로 145, 상가1동 403호 (재송동, 더샵센텀파크1차아파트)",051-744-3930
212,고려의원,의원,"부산광역시 해운대구 반송로924번길 13, 1층 (반송동)",[phone]
213,우리바른치과의원,치과의원,"부산광역시 해운대구 센텀중앙로 78, 2층 201호 (우동, 센텀그린타워)",051-743-2805
214,임태형내과의원,의원,"부산광역시 해운대구 좌동순환로 441, 4층 (중동)",051-742-8002
215,나비솔한의원,한의원,"부산광역시 해운대구 해운대로 802, B동 404호 (좌동, 웅신시네아트, 일부)",051-627-5678
216,이정빈 정신건강의학과의원,의원,"부산광역시 해운대구 좌동순환로 173, 7층 (좌동, 영풍프라자, 일부)",051-702-1006
217,한마음치과의원,치과의원,"부산광역시 해운대구 선수촌로 103-4, 6층 (반여동)",051-524-7528
218,센텀서울정형외과의원,의원,"부산광역시 해운대구 선수촌로 103-4, 3, 4층 (반여동)",051-791-2500
219,백평한의원,한의원,"부산광역시 해운대구 윗반송로 64, 지하1층 (반송동)",051-545-1100
220,기린정형외과의원,의원,"부산광역시 해운대구 중동1로 39, 2층 일부, 3층 (중동)",051-741-6676
221,성모더오정신건강의학과의원,의원,"부산광역시 해운대구 세실로 75, 5층 (좌동, 일진빌딩)",051-703-7555
222,손정신건강의학과의원,의원,"부산광역시 해운대구 재반로 86, 3층 (재송동)",051-781-9500
223,제이린의원,의원,"부산광역시 해운대구 센텀동로 25, 219~220호 (우동, 대우월드마크센텀아파트)",051-742-9975
224,바로서한의원,한의원,"부산광역시 해운대구 해운대로76번길 16, 301호 (재송동)",051-781-7585
225,화인마취통증의학과의원,의원,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워빌딩 A202호 일부호 (우동)",051-743-1119
226,이슬기안과의원,의원,"부산광역시 해운대구 해운대로 794, 602호 (좌동, 엘리움)",051-714-2800
227,토브성형외과의원,의원,"부산광역시 해운대구 마린시티2로 33, 104동 924호 (우동, 해운대두산위브더제니스)",051-744-1031
228,리쥬브의원,의원,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 1003호 (우동)",051-808-0545
229,강영미산부인과의원,의원,"부산광역시 해운대구 해운대로 407, 302호 (우동, 신세계프라자)",051-741-7982
230,에이케이정형외과의원,의원,"부산광역시 해운대구 양운로 98, 504,505호 (좌동, 대하프라자)",051-702-7757
231,첫사랑니치과의원,치과의원,"부산광역시 해운대구 센텀1로 9, 롯데갤러리움센텀 S동 3층 312호 (우동)",051-758-2887
232,신제일의원,의원,"부산광역시 해운대구 신반송로 163, 상가8호동 201호 (반송동, 남흥아파트)",051-545-1672
233,자윤한의원,한의원,"부산광역시 해운대구 센텀1로 9, E202~3호 (우동, 롯데갤러리움센텀)",051-714-2789
234,라임소아청소년과의원,의원,"부산광역시 해운대구 마린시티2로 2, 706호 (우동, 마린파크)",051-747-9111
235,자연과한의원,한의원,"부산광역시 해운대구 센텀2로 25, 1001호 (우동, 센텀드림월드)",051-731-4001
236,씨엔에스(CNS)해운대정형외과의원,의원,"부산광역시 해운대구 마린시티2로 2, 마린파크 911~915호 (우동)",051-747-0205
237,유피성형외과의원,의원,"부산광역시 해운대구 세실로 75, 502호 (좌동, 일진빌딩)",051-701-2100
238,서울참어린이치과의원,치과의원,"부산광역시 해운대구 해운대로 814, 407,408호 (좌동, 세종월드프라자)",051-701-2879
239,소나무한의원,한의원,"부산광역시 해운대구 좌동로91번길 49, 201호 (좌동, 디아이하우스)",051-701-0020
240,아이랑소아청소년과의원,의원,"부산광역시 해운대구 좌동순환로 506, 504호 (중동, 영풍리젠시)",051-742-1518
241,바람케이의원,의원,"부산광역시 해운대구 해운대해변로 287, 302,303호 (중동, 씨클라우드)",051-731-7577
242,맑은숨이비인후과의원,의원,"부산광역시 해운대구 좌동순환로 505, 601호, 602-1호 (중동)",051-731-2420
243,빼어날수의원,의원,"부산광역시 해운대구 재반로 86, 5층 (재송동)",051-783-7999
244,서울바른현치과의원,치과의원,"부산광역시 해운대구 마린시티2로 2, 704,705호 (우동, 마린파크)",051-742-8285
245,이룸연합치과의원,치과의원,"부산광역시 해운대구 재반로 86, 4층 (재송동)",051-783-2255
246,장산최내과의원,의원,"부산광역시 해운대구 세실로 64, 203, 204, 204-1호 (좌동, 화목데파트)",051-702-5588
247,리엔하이피부과의원,의원,부산광역시 해운대구 해운대로 624 (우동),051-714-2135
248,한빛연합의원,의원,"부산광역시 해운대구 중동1로 12, 3층 (우동, 해성빌딩)",051-752-7585
249,우람한의원,한의원,"부산광역시 해운대구 중동2로 16, 3층 (중동, 해운대온천센터)",051-747-7597
250,연세랑정신건강의학과의원,의원,"부산광역시 해운대구 좌동순환로 506, 304호 (중동, 영풍리젠시)",051-731-1026
251,온유한의원,한의원,"부산광역시 해운대구 해운대로 814, B동 518~9호 (좌동, 세종월드프라자)",051-704-1574
252,힐스치과의원,치과의원,"부산광역시 해운대구 좌동순환로433번길 30-1 (중동, 해운대힐스테이트위브)",051-747-2879
253,부강 강치과의원,치과의원,"부산광역시 해운대구 센텀3로 20, 203-1호 (우동, 벡스코 비지니스호텔)",051-242-2080
254,사임당한의원,한의원,"부산광역시 해운대구 센텀2로 20, 703호 (우동, 센텀타워메디컬)",051-717-0379
255,베리웰치과의원,치과의원,"부산광역시 해운대구 세실로 75, 3층 (좌동, 일진빌딩)",051-702-2251
256,센텀비비의원,의원,"부산광역시 해운대구 센텀2로 19, 301호 (우동, 센텀코아)",051-742-0885
257,센텀고운선형한의원,한의원,"부산광역시 해운대구 센텀남대로 50, 602호 (우동, 센템임페리얼타워빌딩)",051-627-3366
258,근산한의원,한의원,부산광역시 해운대구 재반로 205-1 (반여동),051-781-0812
259,뮬피부과의원,의원,"부산광역시 해운대구 센텀동로 26, B동 201-1호 (우동, 한화꿈에그린센텀)",051-907-2233
260,좋은의원,의원,"부산광역시 해운대구 아랫반송로 57, 2층 (반송동)",051-543-0360
261,센텀엘의원,의원,"부산광역시 해운대구 센텀2로 15, 센텀브라이빌딩 201호, 202호 (우동)",051-723-3650
262,척바른의원,의원,"부산광역시 해운대구 재반로 80-1, 2층 (재송동)",051-784-7577
263,서울하이안치과의원,치과의원,"부산광역시 해운대구 해운대로 814, 522호 (좌동, 세종월드프라자)",051-704-2882
264,라띠엔느의원,의원,"부산광역시 해운대구 센텀3로 20, 벡스코 비지니스호텔 203호 (우동)",051-702-4431
265,에이지의원,의원,"부산광역시 해운대구 센텀3로 26, 502호 (우동, 센텀스퀘어)",051-744-0824
266,센텀연의원,의원,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 502호 (우동)",051-714-1883
267,노블레스성형외과의원,의원,"부산광역시 해운대구 센텀2로 20, 센텀타워메디컬 3층 303호 (우동)",051-806-1101
268,도원한의원,한의원,"부산광역시 해운대구 센텀1로 9, E동 304호 (우동, 롯데갤러리움센텀)",051-626-8275
269,뮤즈의원,의원,"부산광역시 해운대구 센텀2로 20, 센텀타워메디컬 503호 (우동)",051-927-5222
270,센텀에이스치과의원,치과의원,"부산광역시 해운대구 센텀중앙로 48, 304호 (우동, 에이스하이테크21)",051-747-8275
271,연세으랏차정형외과의원,의원,"부산광역시 해운대구 세실로 64, 201호 (좌동, 화목데파트)",051-702-7598
272,센텀코어의원,의원,"부산광역시 해운대구 센텀남대로 50, 센템임페리얼타워 1202호 (우동)",051-920-7799
273,센텀아시아치과의원,치과의원,"부산광역시 해운대구 센텀동로 9, 상가 2층 226호 (우동, 트럼프월드센텀아파트)",051-900-8275
274,에이치브이디(HVD)의원,의원,"부산광역시 해운대구 해운대로 407, 501호 (우동, 신세계프라자빌딩)",051-743-7979
275,뷰티플란트 치과의원,치과의원,"부산광역시 해운대구 재반로 176, 302호 (재송동, 미진상가)",051-715-2828
276,마린시티치과교정과치과의원,치과의원,"부산광역시 해운대구 마린시티2로 2, 1605호 (우동, 마린파크)",051-742-7728
277,센텀속사랑내과의원,의원,"부산광역시 해운대구 센텀2로 20, 903호 (우동, 센텀타워메디컬)",051-714-6277
278,코엔젤의원,의원,"부산광역시 해운대구 마린시티2로 2, 1806-1808호 (우동, 마린파크)",051-714-7111
279,디엘의원,의원,"부산광역시 해운대구 센텀2로 15, 1001호 (우동, 센텀브라이빌딩)",051-715-2874
280,블루정형외과의원,의원,"부산광역시 해운대구 해운대로 604, 2층 (우동, 명성빌딩)",051-747-5331
281,보스턴치과의원,치과의원,"부산광역시 해운대구 선수촌로 58, 3층 (반여동)",051-531-2833
282,금송한의원,한의원,"부산광역시 해운대구 재반로 228, 2층 (반여동)",051-996-4555
283,동의사랑한의원,한의원,"부산광역시 해운대구 재반로 81-10, 2층 (재송동)",051-783-8875
284,부산뽀빠이정형외과의원,의원,"부산광역시 해운대구 센텀2로 20, 403호 (우동, 센텀타워메디컬)",051-747-5003
285,열린한의원,한의원,"부산광역시 해운대구 재반로 244, 2,3,5층 (반여동)",051-529-8275
286,디자인의원,의원,"부산광역시 해운대구 마린시티2로 2, 507~510호 (우동, 마린파크)",051-731-7588
287,사암통도한의원,한의원,"부산광역시 해운대구 마린시티2로 2, 605~6호 (우동, 마린파크)",051-747-8040
288,하이엘치과의원,치과의원,"부산광역시 해운대구 마린시티2로 2, 515호 (우동, 마린파크)",051-747-2875
289,여명부부한의원,한의원,"부산광역시 해운대구 해운대로469번길 132, 2층 (우동, 정운상가)",051-714-4747
290,반석치과의원,치과의원,"부산광역시 해운대구 선수촌로 101, 4층 (반여동)",051-528-0028
291,애코이비인후과의원,의원,"부산광역시 해운대구 마린시티2로 2, 711~713호 (우동)",051-747-5085
292,마린안과의원,의원,"부산광역시 해운대구 마린시티2로 2, 707~9호 (우동, 마린파크)",051-747-0979
293,우리한의원,한의원,"부산광역시 해운대구 신반송로 193, 2층 (반송동)",051-545-8815
294,조은치과의원,치과의원,"부산광역시 해운대구  신반송로  194, 2층 7호 (반송동)",051-744-8255
295,마린시티내과의원,의원,"부산광역시 해운대구 마린시티2로 2, 701~3호 (우동, 마린파크)",051-742-0747
296,연세엘스의원,의원,"부산광역시 해운대구 구남로29번길 32, 4층 (중동)",051-702-0059
297,해운대제니스내과의원,의원,"부산광역시 해운대구 마린시티2로 33, 736,737,738,739호 (우동, 해운대두산위브더제니스)",051-742-1360
298,김태형이비인후과의원,의원,"부산광역시 해운대구 재반로 219, 2층 (반여동)",051-517-3078
299,김명진치과의원,치과의원,"부산광역시 해운대구 양운로 82, 901호 (좌동, 화인크리닉센타)",051-701-2150
300,흥재침구과한의원,한의원,"부산광역시 해운대구 좌동순환로 173, 영풍프라자 4층 401호 (좌동)",051-703-0030
301,수미치과의원,치과의원,"부산광역시 해운대구 좌동순환로 497-1, 1층 (중동)",051-702-1649
302,아산정형외과의원,의원,"부산광역시 해운대구 해운대로 407, 4층 (우동, 신세계프라자)",051-743-7582
303,새날한의원,한의원,부산광역시 해운대구 해운대로483번길 8-1 (우동),051-747-9812
304,올라잇치과의원,치과의원,"부산광역시 해운대구 세실로 86, 3층 (좌동, 대천빌딩)",051-988-2875
305,센텀경희한의원,한의원,"부산광역시 해운대구 센텀중앙로 90, 201,202호 (재송동, 큐비e센텀)",051-731-5454
306,박정숙소아청소년과의원,의원,"부산광역시 해운대구 해운대해변로 83, 401호 (우동, 경남마리나상가)",051-746-0125
307,어울림치과의원,치과의원,"부산광역시 해운대구 해운대로 407, 305호 (우동, 신세계프라자)",051-742-0775
308,더젠의원,의원,"부산광역시 해운대구 센텀남대로 50, A903호 (우동, 센텀임페리얼타워)",051-918-7756
309,가온누리한의원,한의원,"부산광역시 해운대구 센텀2로 29, 701-1호 (우동, 센텀메커스빌딩)",051-808-2575
310,아이엘소아청소년과의원,의원,"부산광역시 해운대구 마린시티2로 33, 721~3호 (우동, 해운대두산위브더제니스)",051-744-7585
311,신화재활의학과의원,의원,"부산광역시 해운대구 구남로 22, 6층 (우동, 해월프라자)",051-731-6024
312,약손청담한의원,한의원,"부산광역시 해운대구 해운대로 652, 2층 (우동)",051-731-7550
313,원영상의학과의원(The One MRI Clinic),의원,"부산광역시 해운대구 센텀2로 25, 401호 (우동, 센텀드림월드)",051-937-0303
314,녹십자의원,의원,"부산광역시 해운대구 우동1로20번길 67, 2층 (우동)",051-742-0334
315,센텀쁘띠클리닉의원,의원,"부산광역시 해운대구 센텀동로 9, 206~207호 (우동, 트럼프월드센텀아파트)",051-731-0630
316,힐링한의원,한의원,"부산광역시 해운대구 해운대로 814, B동 422호 (좌동, 세종월드프라자)",051-702-3375
317,센텀모빅스피부과의원,의원,"부산광역시 해운대구 해운대로 313, 3층일부,4~7층 (우동)",051-742-5855
318,오라클피부과의원,의원,"부산광역시 해운대구 마린시티2로 33, 104동 724~728호 (우동, 제니스)",051-714-5502
319,한사랑치과의원,치과의원,"부산광역시 해운대구 해운대로774번길 33, 201호 (좌동, 파크브라이언오피스텔)",051-701-2820
320,더제니스치과의원,치과의원,"부산광역시 해운대구 마린시티2로 33, 104동 4층 428,429,430,431호 (우동)",051-852-5533
321,웰재활의학과의원,의원,"부산광역시 해운대구 재반로 116, 6층 (재송동, 일창빌딩)",051-782-7599
322,시원이비인후과의원,의원,"부산광역시 해운대구 해운대로 407, 3층 303호 (우동, 신세계플라자)",051-746-4909
323,에코연합치과의원,치과의원,"부산광역시 해운대구 중동1로 12, 2층 (우동, 해성빌딩)",051-741-5858
324,진피부과의원,의원,"부산광역시 해운대구 좌동순환로 506, 7층 703,704호 (중동, 영풍리젠시)",051-744-8220
325,이현피부과의원,의원,"부산광역시 해운대구 재반로 116, 5층 (재송동, 일창빌딩 )",051-784-5077
326,센텀밝은빛안과의원,의원,"부산광역시 해운대구 센텀2로 20, 6층 603호 (우동, 센텀타워메디컬센타)",051-744-0096
327,뉴욕스마일치과의원,치과의원,"부산광역시 해운대구 좌동로 88, 9층 903호 (좌동, 울트라타워 )",051-702-6677
328,마리나웰치과의원,치과의원,"부산광역시 해운대구 해운대해변로 117, 상가동 2층 207호 (우동, 대우마리나1차아파트)",051-781-2879
329,노블레스홍인식성형외과의원,의원,"부산광역시 해운대구 센텀2로 33, 센텀뷰라움 3층 301.302.303호 (우동)",051-758-6636
330,백제한의원,한의원,"부산광역시 해운대구 재반로 96-2, 2층 (재송동)",051-924-4321
331,수비뇨의학과의원,의원,"부산광역시 해운대구 선수촌로 98, 3층 (반여동)",051-532-8600
332,여순소아청소년과의원,의원,"부산광역시 해운대구 센텀동로 99, 2층 204,205호 (재송동, 벽산e 센텀클래스원)",051-784-3130
333,유박의원,의원,"부산광역시 해운대구 센텀2로 25, 402호 (우동)",051-741-6971
334,미시간치과의원,치과의원,"부산광역시 해운대구 좌동순환로 174, 지하1층 (좌동, 거성플라자 )",051-702-0220
